-- Merging decision tree log ---
application
INJECTED from /Users/bl/Desktop/client-control-car-main/android/app/src/main/AndroidManifest.xml:8:4-48:19
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/bl/.gradle/caches/transforms-3/78b72598e63f2116375c8e6a8c84ae4e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/bl/.gradle/caches/transforms-3/3bd4786a6cb0e62932363ec467d51343/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/bl/.gradle/caches/transforms-3/3bd4786a6cb0e62932363ec467d51343/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/bl/.gradle/caches/transforms-3/3301954c67083bd0f75897a30f5ad16a/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/bl/.gradle/caches/transforms-3/3301954c67083bd0f75897a30f5ad16a/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/bl/.gradle/caches/transforms-3/cf27c58fe5d9813032454bce5312c253/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/bl/.gradle/caches/transforms-3/cf27c58fe5d9813032454bce5312c253/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/bl/.gradle/caches/transforms-3/21db7c36aadec7fc1051779410775930/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/bl/.gradle/caches/transforms-3/21db7c36aadec7fc1051779410775930/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/bl/.gradle/caches/transforms-3/35079fe3a269a778d6cb067a6b7bf636/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/bl/.gradle/caches/transforms-3/35079fe3a269a778d6cb067a6b7bf636/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/bl/.gradle/caches/transforms-3/cb210c57e65e07ff49e7474eaf9dd454/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/bl/.gradle/caches/transforms-3/cb210c57e65e07ff49e7474eaf9dd454/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/bl/.gradle/caches/transforms-3/1c14c736f2cbc2cc5202d2e1bffd4912/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/bl/.gradle/caches/transforms-3/1c14c736f2cbc2cc5202d2e1bffd4912/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/bl/.gradle/caches/transforms-3/7433024dd3b1fbf933beaa080d96e873/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/bl/.gradle/caches/transforms-3/7433024dd3b1fbf933beaa080d96e873/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.stripe:stripe-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/ca073ea605bb2368a9558f7d7f3ec753/transformed/jetified-stripe-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/ca073ea605bb2368a9558f7d7f3ec753/transformed/jetified-stripe-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/bl/.gradle/caches/transforms-3/c11bca7aac486babe9b6622ea02e2d54/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/bl/.gradle/caches/transforms-3/c11bca7aac486babe9b6622ea02e2d54/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.3.0-beta02] /Users/bl/.gradle/caches/transforms-3/53fdd92202f400ac296bf6b9d747e732/transformed/jetified-material-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.0-beta02] /Users/bl/.gradle/caches/transforms-3/53fdd92202f400ac296bf6b9d747e732/transformed/jetified-material-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.25.1] /Users/bl/.gradle/caches/transforms-3/3ba180e3c801ab7b38f3a4cd329e1909/transformed/jetified-accompanist-flowlayout-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.25.1] /Users/bl/.gradle/caches/transforms-3/3ba180e3c801ab7b38f3a4cd329e1909/transformed/jetified-accompanist-flowlayout-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.3.0-beta02] /Users/bl/.gradle/caches/transforms-3/34792699db4f34cd54865be5cd5a1312/transformed/jetified-material-ripple-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0-beta02] /Users/bl/.gradle/caches/transforms-3/34792699db4f34cd54865be5cd5a1312/transformed/jetified-material-ripple-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0-beta02] /Users/bl/.gradle/caches/transforms-3/461c86723d3fd8de83dce52518d98f15/transformed/jetified-foundation-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0-beta02] /Users/bl/.gradle/caches/transforms-3/461c86723d3fd8de83dce52518d98f15/transformed/jetified-foundation-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0-beta02] /Users/bl/.gradle/caches/transforms-3/d08a87bf39688ac07cc24893c25b56b3/transformed/jetified-material-icons-core-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0-beta02] /Users/bl/.gradle/caches/transforms-3/d08a87bf39688ac07cc24893c25b56b3/transformed/jetified-material-icons-core-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0-beta02] /Users/bl/.gradle/caches/transforms-3/6a5e17cef81616bcdc28d7fff5806524/transformed/jetified-runtime-livedata-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0-beta02] /Users/bl/.gradle/caches/transforms-3/6a5e17cef81616bcdc28d7fff5806524/transformed/jetified-runtime-livedata-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.2.1] /Users/bl/.gradle/caches/transforms-3/bab2605ba04f4b3c2615a4017823333e/transformed/jetified-animation-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation:1.2.1] /Users/bl/.gradle/caches/transforms-3/bab2605ba04f4b3c2615a4017823333e/transformed/jetified-animation-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0-beta02] /Users/bl/.gradle/caches/transforms-3/605f4162464149bd876a2eba955d5f82/transformed/jetified-foundation-layout-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0-beta02] /Users/bl/.gradle/caches/transforms-3/605f4162464149bd876a2eba955d5f82/transformed/jetified-foundation-layout-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/bl/.gradle/caches/transforms-3/ad48021b1ee2c43b38995585b3cf952e/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/bl/.gradle/caches/transforms-3/ad48021b1ee2c43b38995585b3cf952e/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.5.0] /Users/bl/.gradle/caches/transforms-3/0ffef910ccecf325b8a89c6b7b900a1c/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/bl/.gradle/caches/transforms-3/0ffef910ccecf325b8a89c6b7b900a1c/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/bl/.gradle/caches/transforms-3/13bfe72d224736570e808e1bd165a8ea/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/bl/.gradle/caches/transforms-3/13bfe72d224736570e808e1bd165a8ea/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/bl/.gradle/caches/transforms-3/0c98030ce0c5f636e1114037ec964477/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/bl/.gradle/caches/transforms-3/0c98030ce0c5f636e1114037ec964477/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/bl/.gradle/caches/transforms-3/988e1cd01102de0ca76e196d4b55f81d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/bl/.gradle/caches/transforms-3/988e1cd01102de0ca76e196d4b55f81d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bl/.gradle/caches/transforms-3/48bad958ed44638fcb153a331c1b0eb3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bl/.gradle/caches/transforms-3/48bad958ed44638fcb153a331c1b0eb3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/bl/.gradle/caches/transforms-3/1d48582f487db8b8c0631183a3d3760d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/bl/.gradle/caches/transforms-3/1d48582f487db8b8c0631183a3d3760d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/bl/.gradle/caches/transforms-3/50551df0aabc1adf850aebe276b1f18d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/bl/.gradle/caches/transforms-3/50551df0aabc1adf850aebe276b1f18d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bl/.gradle/caches/transforms-3/983500c23998ec140288f30fea1ac5d7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bl/.gradle/caches/transforms-3/983500c23998ec140288f30fea1ac5d7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/bl/.gradle/caches/transforms-3/14db98a35c3b0a9a98c1a8c705ff0e47/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/bl/.gradle/caches/transforms-3/14db98a35c3b0a9a98c1a8c705ff0e47/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/bl/.gradle/caches/transforms-3/907f2f25bec4123cfed95987098f27f7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/bl/.gradle/caches/transforms-3/907f2f25bec4123cfed95987098f27f7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/bl/.gradle/caches/transforms-3/600de16aeb938ebb06b92a0d6019840b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/bl/.gradle/caches/transforms-3/600de16aeb938ebb06b92a0d6019840b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/bl/.gradle/caches/transforms-3/18459e62393510a9e840f23cf0ef3514/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/bl/.gradle/caches/transforms-3/18459e62393510a9e840f23cf0ef3514/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bl/.gradle/caches/transforms-3/093e57fb2844ef20ab0ab51e3e39e832/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bl/.gradle/caches/transforms-3/093e57fb2844ef20ab0ab51e3e39e832/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bl/.gradle/caches/transforms-3/10e8d182e5bd5238b0df629b2af459e4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bl/.gradle/caches/transforms-3/10e8d182e5bd5238b0df629b2af459e4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/bl/.gradle/caches/transforms-3/22d37250cd3f5552167c016903d193d5/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/bl/.gradle/caches/transforms-3/22d37250cd3f5552167c016903d193d5/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/bl/.gradle/caches/transforms-3/9c7e59e237bfa0a7b470e5b08cb654c8/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/bl/.gradle/caches/transforms-3/9c7e59e237bfa0a7b470e5b08cb654c8/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/bl/.gradle/caches/transforms-3/7c9589c7c4ed6316926f3fc5da243ba1/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/bl/.gradle/caches/transforms-3/7c9589c7c4ed6316926f3fc5da243ba1/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] /Users/bl/.gradle/caches/transforms-3/61e586586bafa028e5a9c5a4c8095d9a/transformed/navigation-common-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] /Users/bl/.gradle/caches/transforms-3/61e586586bafa028e5a9c5a4c8095d9a/transformed/navigation-common-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.2] /Users/bl/.gradle/caches/transforms-3/31109aae9cefdb0fe7625ed55081acc6/transformed/navigation-common-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.2] /Users/bl/.gradle/caches/transforms-3/31109aae9cefdb0fe7625ed55081acc6/transformed/navigation-common-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] /Users/bl/.gradle/caches/transforms-3/0e8ac792a0460544e7128d6a563056a9/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/bl/.gradle/caches/transforms-3/0e8ac792a0460544e7128d6a563056a9/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/bl/.gradle/caches/transforms-3/05f8c271ea3bef6ec95e08634ebd34a3/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/bl/.gradle/caches/transforms-3/05f8c271ea3bef6ec95e08634ebd34a3/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/bl/.gradle/caches/transforms-3/30d7f25c7fcaea66750e8583949be5af/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/bl/.gradle/caches/transforms-3/30d7f25c7fcaea66750e8583949be5af/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/bl/.gradle/caches/transforms-3/30786c2b9ede3020cad7b609e7c97890/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/bl/.gradle/caches/transforms-3/30786c2b9ede3020cad7b609e7c97890/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/bl/.gradle/caches/transforms-3/2c15633e5d3b9537cecb70787b2e4348/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/bl/.gradle/caches/transforms-3/2c15633e5d3b9537cecb70787b2e4348/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/bl/.gradle/caches/transforms-3/f70173057ebca174ce4b843eb29c3b93/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/bl/.gradle/caches/transforms-3/f70173057ebca174ce4b843eb29c3b93/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
